_ID,Y
1,-0.085199285
2,-0.353310955
3,0.933576325
4,0.071582521
5,-0.389871103
6,-0.332018778
7,0.260351142
8,-0.376973565
9,0.086260356
10,0.125048212
11,-0.312665059
12,0.41245607
13,-0.342398603
14,0.401463149
15,-0.418279134
16,0.260975942
17,0.177196597
18,0.346611498
19,-0.223343583
20,-0.135066679
21,0.310311906
22,-0.013163634
23,-0.105158682
24,0.289539887
25,0.11288809
26,0.809845419
27,-0.376973565
28,-0.174658862
29,-0.179549749
30,-0.47948183
31,0.637324707
32,0.020276689
33,-0.12335303
34,-0.075880531
35,-0.512276495
36,0.099990553
37,-0.072862832
38,0.491978531
39,-0.322121914
40,0.11288809
41,-0.131090036
42,-0.434045176
43,0.73731526
44,0.099990553
45,0.203279531
46,-0.105158682
47,-0.322121914
48,0.300179314
49,-0.179549749
50,-0.108675196
51,-0.242408051
52,0.51586275
53,-0.052858717
54,0.400493925
55,0.055816479
56,0.086260356
57,0.020276689
58,-0.143250158
59,0.260975942
60,-0.312665059
61,0.099990553
62,-0.235861558
63,0.163836068
64,-0.376973565
65,-0.4036013
66,0.254000097
67,-0.469584966
68,-0.205847903
69,-0.101699351
70,0.045763701
71,-0.434045176
72,-0.469584966
73,-0.278553088
74,0.413981125
75,-0.094944999
76,-0.229510513
77,0.125048212
78,-0.294926104
79,0.086260356
80,0.310311906
81,0.203279531
82,-0.389871103
83,-0.047472499
84,-0.047472499
85,0.428658959
86,-0.052858717
87,0.289539887
88,0.950096112
89,-0.184555726
90,0.450221116
91,0.020276689
92,0.03700756
93,0.071582521
94,-0.434045176
95,0.233723408
96,0.310311906
97,-0.512276495
98,-0.205847903
99,-0.211521418
100,-0.156147695
101,0.055816479
102,0.125048212
103,0.151675946
104,-0.047472499
105,0.020276689
106,0.155807032
107,0.002116875
108,-0.342398603
109,0.194935551
110,0.630844687
111,-0.451073799
112,-0.135066679
113,-0.085199285
114,0.384702973
115,0.254000097
116,-0.061202696
117,-0.294926104
118,0.143165043
119,0.1365507
120,-0.249162403
121,-0.617048018
122,0.240699253
123,-0.469584966
124,-0.024791895
125,-0.169877892
126,-0.235861558
127,0.254000097
128,0
129,0.038787856
130,0.528649512
131,0.179038549
132,-0.278553088
133,-0.286582124
134,0.394916657
135,0.106537045
136,-0.091646573
137,-0.521948352
